"SAGDP1 Gross Domestic Product (GDP) summary, annual by state"
"" 
"Bureau of Economic Analysis" 
"State or DC"
"GeoFips","GeoName","LineCode","Description","2008","2012"
"25000","Massachusetts","4","Compensation (millions of dollars)",230268.8,250386.3
"25000","Massachusetts","5","Gross operating surplus (millions of dollars)",139673.8,173082.9
"25000","Massachusetts","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",18157.3,21009.0
"25000","Massachusetts","7","  Taxes on production and imports (TOPI) (millions of dollars)",19504.0,22710.7
"25000","Massachusetts","8","  Subsidies (millions of dollars)",-1346.7,-1701.7
"26000","Michigan","1","Real GDP (millions of chained 2012 dollars)",416626.5,418742.3
"26000","Michigan","2","Chain-type quantity indexes for real GDP",99.495,100.000
"26000","Michigan","3","Current-dollar GDP (millions of current dollars)",385990.3,418742.3
"26000","Michigan","4","Compensation (millions of dollars)",232215.8,236006.4
"26000","Michigan","5","Gross operating surplus (millions of dollars)",125606.8,154122.9
"26000","Michigan","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",28167.7,28612.9
"26000","Michigan","7","  Taxes on production and imports (TOPI) (millions of dollars)",29125.6,29772.7
"26000","Michigan","8","  Subsidies (millions of dollars)",-957.8,-1159.8
"27000","Minnesota","1","Real GDP (millions of chained 2012 dollars)",286093.3,296272.5
"27000","Minnesota","2","Chain-type quantity indexes for real GDP",96.564,100.000
"27000","Minnesota","3","Current-dollar GDP (millions of current dollars)",264866.4,296272.5
"27000","Minnesota","4","Compensation (millions of dollars)",156463.7,165233.2
"27000","Minnesota","5","Gross operating surplus (millions of dollars)",92863.1,112609.7
"27000","Minnesota","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",15539.6,18429.5
"27000","Minnesota","7","  Taxes on production and imports (TOPI) (millions of dollars)",16871.9,19836.9
"27000","Minnesota","8","  Subsidies (millions of dollars)",-1332.3,-1407.3
"28000","Mississippi","1","Real GDP (millions of chained 2012 dollars)",104471.7,99616.3
"28000","Mississippi","2","Chain-type quantity indexes for real GDP",104.874,100.000
"28000","Mississippi","3","Current-dollar GDP (millions of current dollars)",96921.1,99616.3
"28000","Mississippi","4","Compensation (millions of dollars)",52180.1,53978.5
"28000","Mississippi","5","Gross operating surplus (millions of dollars)",37667.3,38062.6
"28000","Mississippi","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",7073.7,7575.3
"28000","Mississippi","7","  Taxes on production and imports (TOPI) (millions of dollars)",7570.9,8009.3
"28000","Mississippi","8","  Subsidies (millions of dollars)",-497.2,-434.1
"29000","Missouri","1","Real GDP (millions of chained 2012 dollars)",271729.6,268861.9
"29000","Missouri","2","Chain-type quantity indexes for real GDP",101.067,100.000
"29000","Missouri","3","Current-dollar GDP (millions of current dollars)",251691.6,268861.9
"29000","Missouri","4","Compensation (millions of dollars)",146847.8,150020.6
"29000","Missouri","5","Gross operating surplus (millions of dollars)",90083.6,103786.5
"29000","Missouri","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",14760.2,15054.9
"29000","Missouri","7","  Taxes on production and imports (TOPI) (millions of dollars)",15816.3,16141.7
"29000","Missouri","8","  Subsidies (millions of dollars)",-1056.0,-1086.9
"30000","Montana","1","Real GDP (millions of chained 2012 dollars)",40112.7,42041.6
"30000","Montana","2","Chain-type quantity indexes for real GDP",95.412,100.000
"30000","Montana","3","Current-dollar GDP (millions of current dollars)",36814.5,42041.6
"30000","Montana","4","Compensation (millions of dollars)",19576.2,21648.6
"30000","Montana","5","Gross operating surplus (millions of dollars)",15135.2,18022.0
"30000","Montana","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",2103.1,2370.9
"30000","Montana","7","  Taxes on production and imports (TOPI) (millions of dollars)",2508.8,2754.8
"30000","Montana","8","  Subsidies (millions of dollars)",-405.7,-383.9
"31000","Nebraska","1","Real GDP (millions of chained 2012 dollars)",94070.1,102605.3
"31000","Nebraska","2","Chain-type quantity indexes for real GDP",91.681,100.000
"31000","Nebraska","3","Current-dollar GDP (millions of current dollars)",85661.3,102605.3
"31000","Nebraska","4","Compensation (millions of dollars)",46580.5,50505.2
"31000","Nebraska","5","Gross operating surplus (millions of dollars)",34034.7,46576.3
"31000","Nebraska","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",5046.1,5523.9
"31000","Nebraska","7","  Taxes on production and imports (TOPI) (millions of dollars)",5891.1,6364.1
"31000","Nebraska","8","  Subsidies (millions of dollars)",-845.0,-840.2
"32000","Nevada","1","Real GDP (millions of chained 2012 dollars)",138588.7,127789.1
"32000","Nevada","2","Chain-type quantity indexes for real GDP",108.451,100.000
"32000","Nevada","3","Current-dollar GDP (millions of current dollars)",129095.5,127789.1
"32000","Nevada","4","Compensation (millions of dollars)",69907.3,65861.1
"32000","Nevada","5","Gross operating surplus (millions of dollars)",48184.6,51046.3
"32000","Nevada","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",11003.6,10881.6
"32000","Nevada","7","  Taxes on production and imports (TOPI) (millions of dollars)",11304.7,11148.8
"32000","Nevada","8","  Subsidies (millions of dollars)",-301.1,-267.1
"33000","New Hampshire","1","Real GDP (millions of chained 2012 dollars)",64960.3,67635.7
"33000","New Hampshire","2","Chain-type quantity indexes for real GDP",96.044,100.000
"33000","New Hampshire","3","Current-dollar GDP (millions of current dollars)",60865.3,67635.7
"33000","New Hampshire","4","Compensation (millions of dollars)",35836.0,37640.8
"33000","New Hampshire","5","Gross operating surplus (millions of dollars)",20856.8,25353.7
"33000","New Hampshire","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",4172.5,4641.2
"33000","New Hampshire","7","  Taxes on production and imports (TOPI) (millions of dollars)",4310.4,4812.7
"33000","New Hampshire","8","  Subsidies (millions of dollars)",-137.8,-171.5
"34000","New Jersey","1","Real GDP (millions of chained 2012 dollars)",532724.6,519569.0
"34000","New Jersey","2","Chain-type quantity indexes for real GDP",102.532,100.000
"34000","New Jersey","3","Current-dollar GDP (millions of current dollars)",494855.4,519569.0
"34000","New Jersey","4","Compensation (millions of dollars)",273764.6,281033.3
"34000","New Jersey","5","Gross operating surplus (millions of dollars)",180089.8,194956.1
"34000","New Jersey","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",41001.0,43579.6
"34000","New Jersey","7","  Taxes on production and imports (TOPI) (millions of dollars)",42535.8,45292.6
"34000","New Jersey","8","  Subsidies (millions of dollars)",-1534.8,-1713.0
"35000","New Mexico","1","Real GDP (millions of chained 2012 dollars)",85937.9,87644.8
"35000","New Mexico","2","Chain-type quantity indexes for real GDP",98.053,100.000
"35000","New Mexico","3","Current-dollar GDP (millions of current dollars)",83691.3,87644.8
"35000","New Mexico","4","Compensation (millions of dollars)",42132.8,44139.4
"35000","New Mexico","5","Gross operating surplus (millions of dollars)",35574.7,37750.1
"35000","New Mexico","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",5983.7,5755.3
"35000","New Mexico","7","  Taxes on production and imports (TOPI) (millions of dollars)",6201.2,6034.1
"35000","New Mexico","8","  Subsidies (millions of dollars)",-217.5,-278.8
"36000","New York","1","Real GDP (millions of chained 2012 dollars)",1177915.1,1323400.8
"36000","New York","2","Chain-type quantity indexes for real GDP",89.007,100.000
"36000","New York","3","Current-dollar GDP (millions of current dollars)",1101636.8,1323400.8
"36000","New York","4","Compensation (millions of dollars)",655797.9,686389.6
"36000","New York","5","Gross operating surplus (millions of dollars)",364846.4,539942.5
"36000","New York","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",80992.5,97068.7
"36000","New York","7","  Taxes on production and imports (TOPI) (millions of dollars)",86225.8,103376.3
"36000","New York","8","  Subsidies (millions of dollars)",-5233.3,-6307.6
"37000","North Carolina","1","Real GDP (millions of chained 2012 dollars)",446612.8,439539.7
"37000","North Carolina","2","Chain-type quantity indexes for real GDP",101.609,100.000
"37000","North Carolina","3","Current-dollar GDP (millions of current dollars)",413064.9,439539.7
"37000","North Carolina","4","Compensation (millions of dollars)",219325.4,232251.9
"37000","North Carolina","5","Gross operating surplus (millions of dollars)",169915.5,178156.0
"37000","North Carolina","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",23824.0,29131.8
"37000","North Carolina","7","  Taxes on production and imports (TOPI) (millions of dollars)",25073.8,30612.7
"37000","North Carolina","8","  Subsidies (millions of dollars)",-1249.8,-1480.9
"38000","North Dakota","1","Real GDP (millions of chained 2012 dollars)",34304.4,51624.6
"38000","North Dakota","2","Chain-type quantity indexes for real GDP",66.450,100.000
"38000","North Dakota","3","Current-dollar GDP (millions of current dollars)",31852.1,51624.6
"38000","North Dakota","4","Compensation (millions of dollars)",16463.9,24387.1
"38000","North Dakota","5","Gross operating surplus (millions of dollars)",14016.1,24455.2
"38000","North Dakota","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",1372.0,2782.3
"38000","North Dakota","7","  Taxes on production and imports (TOPI) (millions of dollars)",2326.0,3646.7
"38000","North Dakota","8","  Subsidies (millions of dollars)",-953.9,-864.4
"39000","Ohio","1","Real GDP (millions of chained 2012 dollars)",533103.6,540882.4
"39000","Ohio","2","Chain-type quantity indexes for real GDP",98.562,100.000
"39000","Ohio","3","Current-dollar GDP (millions of current dollars)",491609.1,540882.4
"39000","Ohio","4","Compensation (millions of dollars)",282468.5,296610.3
"39000","Ohio","5","Gross operating surplus (millions of dollars)",176539.1,210804.4
"39000","Ohio","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",32601.5,33467.7
"39000","Ohio","7","  Taxes on production and imports (TOPI) (millions of dollars)",34005.2,35198.3
"39000","Ohio","8","  Subsidies (millions of dollars)",-1403.7,-1730.6
"40000","Oklahoma","1","Real GDP (millions of chained 2012 dollars)",161437.0,173238.8
"40000","Oklahoma","2","Chain-type quantity indexes for real GDP",93.188,100.000
"40000","Oklahoma","3","Current-dollar GDP (millions of current dollars)",159761.3,173238.8
"40000","Oklahoma","4","Compensation (millions of dollars)",77534.9,86871.3
"40000","Oklahoma","5","Gross operating surplus (millions of dollars)",73316.7,75481.9
"40000","Oklahoma","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",8909.7,10885.6
"40000","Oklahoma","7","  Taxes on production and imports (TOPI) (millions of dollars)",9423.3,11528.8
"40000","Oklahoma","8","  Subsidies (millions of dollars)",-513.6,-643.3
"41000","Oregon","1","Real GDP (millions of chained 2012 dollars)",173802.0,174427.6
"41000","Oregon","2","Chain-type quantity indexes for real GDP",99.641,100.000
"41000","Oregon","3","Current-dollar GDP (millions of current dollars)",165050.8,174427.6
"41000","Oregon","4","Compensation (millions of dollars)",92977.0,97744.9
"41000","Oregon","5","Gross operating surplus (millions of dollars)",64835.1,68099.1
"41000","Oregon","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",7238.7,8583.6
"41000","Oregon","7","  Taxes on production and imports (TOPI) (millions of dollars)",7830.0,9221.2
"41000","Oregon","8","  Subsidies (millions of dollars)",-591.3,-637.7
"42000","Pennsylvania","1","Real GDP (millions of chained 2012 dollars)",623068.2,640663.1
"42000","Pennsylvania","2","Chain-type quantity indexes for real GDP",97.254,100.000
"42000","Pennsylvania","3","Current-dollar GDP (millions of current dollars)",581527.3,640663.1
"42000","Pennsylvania","4","Compensation (millions of dollars)",328393.0,351463.5
"42000","Pennsylvania","5","Gross operating surplus (millions of dollars)",215275.6,248228.4
"42000","Pennsylvania","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",37858.7,40971.2
"42000","Pennsylvania","7","  Taxes on production and imports (TOPI) (millions of dollars)",39502.1,42995.3
"42000","Pennsylvania","8","  Subsidies (millions of dollars)",-1643.4,-2024.1
"44000","Rhode Island","1","Real GDP (millions of chained 2012 dollars)",50412.0,51607.4
"44000","Rhode Island","2","Chain-type quantity indexes for real GDP",97.684,100.000
"44000","Rhode Island","3","Current-dollar GDP (millions of current dollars)",47078.4,51607.4
"44000","Rhode Island","4","Compensation (millions of dollars)",27202.5,28261.1
"44000","Rhode Island","5","Gross operating surplus (millions of dollars)",16228.8,19270.8
"44000","Rhode Island","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",3647.0,4075.5
"44000","Rhode Island","7","  Taxes on production and imports (TOPI) (millions of dollars)",3817.4,4266.7
"44000","Rhode Island","8","  Subsidies (millions of dollars)",-170.4,-191.2
"45000","South Carolina","1","Real GDP (millions of chained 2012 dollars)",174565.8,175328.5
"45000","South Carolina","2","Chain-type quantity indexes for real GDP",99.565,100.000
"45000","South Carolina","3","Current-dollar GDP (millions of current dollars)",161797.9,175328.5
"45000","South Carolina","4","Compensation (millions of dollars)",94351.5,98400.2
"45000","South Carolina","5","Gross operating surplus (millions of dollars)",56098.5,64388.5
"45000","South Carolina","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)",11347.9,12539.8
"45000","South Carolina","7","  Taxes on production and imports (TOPI) (millions of dollars)",11801.5,13050.9
"45000","South Carolina","8","  Subsidies (millions of dollars)",-453.6,-511.1
"46000","South Dakota","1","Real GDP (millions of chained 2012 dollars)",39454.1,43550.7
"46000","South Dakota","2","Chain-type quantity indexes for real GDP",90.593,100.000
"46000","South Dakota","3","Current-dollar GDP (millions of current dollars)",36475.6,43550.7
"46000","South Dakota","4","Compensation (millions of dollars)",17321.3,19489.5
"46000","South Dakota","5","Gross operating surplus (millions of dollars)",17276.5,21867.6
